[ 2026-09-06 21:36:38,838 ] 161 numexpr.utils - INFO - NumExpr defaulting to 16 threads.
[ 2026-09-06 21:36:40,731 ] 20 root - INFO - Initiate the data ingestion
[ 2026-09-06 21:38:08,250 ] 66 root - INFO - Performed train test split on the dataset
[ 2026-09-06 21:38:08,251 ] 67 root - INFO - Existing data ingestion component. Train test split is done and train and test file is created.
[ 2026-09-06 21:38:08,251 ] 72 root - INFO - Exporting training dataset to file: [Artifacts\09062026__213640\data_ingestion\train.csv]
[ 2026-09-06 21:38:08,373 ] 78 root - INFO - Exporting test dataset to file: [Artifacts\09062026__213640\data_ingestion\test.csv]
[ 2026-09-06 21:38:08,377 ] 22 root - INFO - Data Initiation Completed
[ 2026-09-06 21:38:08,384 ] 26 root - INFO - Initiate the data Validation
[ 2026-09-06 21:38:08,497 ] 31 root - INFO - Required number of columns: 31
[ 2026-09-06 21:38:08,497 ] 32 root - INFO - Data frame has columns: 31
[ 2026-09-06 21:38:08,497 ] 31 root - INFO - Required number of columns: 31
[ 2026-09-06 21:38:08,497 ] 32 root - INFO - Data frame has columns: 31
[ 2026-09-06 21:38:08,498 ] 52 root - INFO - Missing numerical columns: []
[ 2026-09-06 21:38:08,757 ] 28 root - INFO - data Validation Completed
[ 2026-09-06 21:38:08,759 ] 31 root - INFO - data Transformation started
[ 2026-09-06 21:38:08,934 ] 49 root - INFO - Entered the save_object method MainUtils class
[ 2026-09-06 21:38:08,939 ] 55 root - INFO - Existed the save_object method of Mainutils class
[ 2026-09-06 21:38:08,945 ] 75 root - INFO - Data transformation artifact created: DataTransformationArtifact(transformed_object_file_path='Artifacts\\09062026__213640\\data_transformation\\transfromed_object\\preprocessing.pkl', transformed_train_file_path='Artifacts\\09062026__213640\\data_transformation\\transformed\\train.npy', transformed_test_file_path='Artifacts\\09062026__213640\\data_transformation\\transformed\\test.npy')
[ 2026-09-06 21:38:08,948 ] 35 root - INFO - data Transformation completed
[ 2026-09-06 21:38:08,948 ] 37 root - INFO - Model Training sstared
[ 2026-09-06 21:38:13,663 ] 49 root - INFO - Entered the save_object method MainUtils class
[ 2026-09-06 21:38:13,688 ] 55 root - INFO - Existed the save_object method of Mainutils class
[ 2026-09-06 21:38:13,688 ] 99 root - INFO - Model trainer artifact:ModelTrainerArtifact(trained_model_file_path='Artifacts\\09062026__213640\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9913498290082479, precision_score=0.989558232931727, recall_score=0.9931479242241031), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9738480697384807, precision_score=0.9662273476112027, recall_score=0.9815899581589959))
[ 2026-09-06 21:38:13,690 ] 42 root - INFO - Model Training artifact created
